file,Article_Title,Article_Year,Article_FirstAuthorSurname,PaperContact_Surname,Article_Journal,Article_DOI,Data_DOI,Number_of_Studies,Total_Number_ofSites,Total_Number_ofSpecies,Entire.Community,Data.From.Paper,Other.soil.organisms.sampled
000_Akulova2017,DISTRIBUTION AND ABUNDANCE OF EARTHWORMS (LUMBRICIDAE) IN MIDDLE TAIGA OF THE KOMI REPUBLIC (in Russian),2017,Akulova L.I.,NA,Vestnik IB Komi NC UrO RAN <U+2116>1,NA,NA,1,75,11,yes - all species sampled,No,NA
000_Baker1998a,"The Ecology, Management, and Benefits of Earthworms in Agricultural Soils, with Particular Reference to Southern Australia",1998,Baker,Baker,NA,NA,NA,1,163,10,yes - all species sampled,No,No
000_Baker1998b,"The Ecology, Management, and Benefits of Earthworms in Agricultural Soils, with Particular Reference to Southern Australia",1998,Baker,Baker,NA,NA,NA,1,280,9,yes - all species sampled,No,No
000_Baker2004,Managing earthworms as a resource in Australian pastures,2004,Baker,Baker,NA,NA,NA,1,104,7,yes - all species sampled,No,No
000_Bartz2014,"Earthworm richness, abundance and biomass in different land use systems in northern Parana, Brazil (Oligochaeta)",2014,Bartz,NA,Advances in earthworm taxonomy VI (Annelida: Oligochaeta). Proceedings of the 6th International Oligochaeta Taxonomy Meeting,NA,NA,1,5,11,yes - all species sampled,Yes,No
000_Bayranvand2017,Earthworm population and microbial activity temporal dynamics in a Caspian Hyrcanian mixed forest,2017,Bayranvand,Kooch,European Journal of Forest Research,10.1007/s10342-017-1044-5,NA,2,60,NA,yes - all species sampled,No,No
000_Beausejour2015,Historical anthropogenic disturbances influence patterns of non-native earthworm and plant invasions in a temperate primary forest,2015,Beausejour,Beausejour,Biological Invasions,10.1007/s10530-014-0794-y,NA,2,97,NA,yes - all species sampled,No,No
000_Bescansa2010,Casting Activity of Scherotheca gigas in No-Till Mediterranean Soils: Role in Organic Matter Incorporation and Influence of Aridity,2010,Bescansa,Virto,Applied and Environmental Soil Science,10.1155/2010/526934,NA,2,12,2,yes - all species sampled,No,No
000_BlanchartBENIN,NA,NA,Blanchart,NA,NA,NA,NA,1,18,NA,yes - all species sampled,No,Yes
000_BlanchartMADAGASCAR,NA,NA,Blanchart,NA,NA,NA,NA,1,24,NA,yes - all species sampled,No,Yes
000_BlanchartMADAGASCAR2,NA,NA,Blanchart,NA,NA,NA,NA,1,64,NA,yes - all species sampled,No,Yes
000_Bulgakova2017,THE COMPOSITION AND ABUNDANCE OF EARTHWORMS AS AN INDIRECT INDICATOR OF THE PHYSICAL PROPERTIES OF SOILS IN THE STEPPE OF THE URALS AGROCENOSES (in Russian),2017,Bulgakova M.A.,NA,Sovremennye Problemy Nauki I Obrazovaniya,NA,NA,1,2,3,NA,No,NA
000_Byzova1986,Soil-Dwelling Invertebrates of White Sea Islands of the Kandalaksha Nature Reserve,1986,Byzova,NA,NA,NA,NA,1,6,1,NA,No,Yes
000_Cameron2007,Human-facilitated invasion of exotic earthworms into northern boreal forests,2007,Cameron,Cameron,"Ecoscience,",10.2980/1195-6860(2007)14[482:HIOEEI]2.0.CO;2,NA,1,578,6,yes - all species sampled,No,No
000_Choi2011,Invasive earthworm (Oligochaeta: Lumbricidae) populations in varying vegetation types on a landscape- and local-scale,2011,Choi,Choi,Unpublished Masters Thesis,NA,NA,1,155,9,yes - all species sampled,No,No
000_Crotty2016,"Understanding the legacy effect of previous forage crop and tillage management on soil biology, after conversion to an arable crop rotation",2016,Crotty,Marley,Soil Biology & Biochemistry,10.1016/j.soilbio.2016.08.018,NA,2,80,8,yes - all species sampled,No,Yes
000_CrottyUnpublished,Unpublished,NA,Crotty,NA,NA,NA,NA,1,40,NA,yes - all species sampled,No,Yes
000_DavalosUnpublished,Unpublished Dataset,NA,Davalos,NA,NA,NA,NA,1,490,NA,yes - all species sampled,No,No
000_Eisenhauer2007,"Invasion of a deciduous forest by earthworms: Changes in soil chemistry, microflora, microarthropods and vegetation",2007,Eisenhauer,Eisenhauer,Soil Biology & Biochemistry,10.1016/j.soilbio.2006.12.019,NA,1,30,3,yes - all species sampled,No,No
000_FonteUnpublished,Unpublished,NA,Fonte,Fonte,NA,NA,NA,3,262,NA,yes - all species sampled,No,No
000_Fragoso1999,"Earthworm Communities of Tropical Agroecosystems: Origin, Structure and Influence of Management Practices",1999,Fragoso,NA,NA,NA,NA,1,16,NA,yes - all species sampled,No,NA
000_FugereUnpublished,Unpublished,NA,Fugere,Fugere,NA,NA,NA,1,242,5,yes - all species sampled,No,No
000_FunDivEurope,FunDivEurope,2012,Muys,Muys,NA,NA,NA,6,209,NA,yes - all species sampled,No,No
000_Geraskina2016,PROBLEMS OF QUANTIFICATION AND ACCOUNTING FAUNAL DIVERSITY OF EARTHWORMS IN FOREST COMMUNITIES (in Russian),2016,Geraskina A.P.,NA,Russian journal of ecosystem ecology Vol.1 (2),NA,NA,1,5,5,NA,No,NA
000_Gholami2017,"Spatial relationship between soil macrofauna biodiversity and trees in Zagros forests, Iran",2017,Gholami,Gholami,Catena,10.1016/j.catena.2017.07.021,NA,1,83,NA,yes - all species sampled,No,Yes
000_Gryuntal2010,MACROFAUNA OF VARIOUS SOIL TYPES UNDER THE BOREAL FORESTS (TVER REGION) (in Russian),2010,Gryuntal S.Yu.,NA,"Pochvovedenie, No. 11, p. 1370 - 1380",NA,NA,1,3,4,NA,No,NA
000_Keith2012,"Cross-taxa congruence, indicators and environmental gradients in soils under agricultural and extensive land management",2012,Keith,Keith,European Journal of Soil Biology,10.1016/j.ejsobi.2011.08.002,NA,1,115,NA,yes - all species sampled,No,Yes
000_KeithEcoFINDERS,Selecting cost effective and policy-relevant biological indicators for European monitoring of soil biodiversity and ecosystem function,2016,Griffiths ,Keith,Ecological Indicators,10.1016/j.ecolind.2016.04.023,NA,2,12,11,yes - all species sampled,No,No
000_KeithGEOWORM,GEOWORM Dataset,NA,NA,NA,NA,NA,NA,2,6,NA,yes - all species sampled,No,No
000_KeithUnpublished,Unpublished Thesis,2014,Chandler,Keith,NA,NA,NA,1,9,NA,yes - all species sampled,No,No
000_KellyUnpublished,Unpublished,NA,Kelly,Kelly,NA,NA,NA,1,20,NA,yes - all species sampled,No,No
000_Kimbatsa2007,"Understory vegetation, soil structure and soil invertebrates in congolese eucalypt plantations, with special reference to the invasive plant Chromolaena odorataand earthworm population",2007,Kimbatsa,France Bernhard-Reversat,European Journal of Soil Biology,101016,j.ejsobi.2006.05.002,1,3,NA,no - select species sampled,Yes,Yes
000_Korobushkin2015,Role of water subsidies in energy balance and forming of soil invertebrates populations structure in coastal ecosystems,2015,Korobushkin D.I.,PhD Thesis,NA,NA,NA,1,3,2,NA,NA,NA
000_KotanenUnpublished,Species Composition and Distribution of Eurasian Earthworms in Northern Hardwood Forests,NA,Kotanen,Kotanen,NA,NA,NA,1,20,NA,yes - all species sampled,No,No
000_Loss2017,Local-scale correlates of native and non-native earthworm distributions in juniper-encroached tallgrass prairie,2017,Loss,Loss,Biological Invasions,10.1007/s10530-017-1383-7,NA,1,160,5,yes - all species sampled,No,No
000_MarichalBrazil,Unpublished,NA,Marichal,NA,NA,NA,NA,1,135,NA,yes - all species sampled,No,No
000_MarichalColombia,Unpublished,NA,Marichal,NA,NA,NA,NA,1,135,14,yes - all species sampled,No,No
000_MelmanUnpublished,Tillage and residue management drive rapid changes in soil macrofauna communities and soil properties in a semiarid cropping system of Eastern Colorado,2019,Melman,Melman,Applied Soil Ecology ,NA,NA,1,16,NA,yes - all species sampled,No,No
000_Melody2012,Northward range extension of an endemic soil decomposer with a distinct trophic position,2012,Melody,Melody,Biology Letters,10.1098/rsbl.2012.0537,NA,1,9,NA,yes - all species sampled,No,No
000_MulderUnpublished,Unpublished dataset,NA,Mulder,Mulder,NA,NA,NA,2,90,NA,yes - all species sampled,No,No
000_Muys1993,PhD Thesis,1993,Muys,NA,NA,NA,NA,1,25,NA,yes - all species sampled,No,No
000_Rapaport2010,"SEASONAL ACTIVITY OF EARTHWORMS (OLIGOCHAETA, LUMBRICIDAE) FROM THE BELT OF BROAD-LEAVED FORESTS IN KABARDINO-BALKARIAN STATE HIGH-MOUNTAIN RESERVE AND ADJACENT TERRITORIES (CENTRAL CAUCASUS)",2010,Rapoport,Rapoport,"Izvestija Samarskogo nauchnogo centra Rossijskoj akademii nauk, V. 12, <U+2116>1(5)",NA,NA,1,3,9,yes - all species sampled,Yes,No
000_RothUnpublished,PhD Thesis,NA,Roth,Roth,NA,NA,NA,2,112,5,yes - all species sampled,No,No
000_Rybalov2012,Comparative analysis and long-term dynamics of soil macrofauna in forest-tundra ecotone of the Khibiny mountains,2012,Rybalov,Rybalov,Russian Entomological Journal,NA,NA,2,12,NA,yes - all species sampled,Yes,Yes
000_Schmidt2009,"CreBeo—Baseline data, response to pressures, functions and conservation of keystone micro-and macro-organisms in Irish soils. STRIVE Report Series No. 67",2011,Schmidt,Schmidt,"Environmental Protection Agency, Co., Wexford, Ireland",NA,NA,1,10,NA,yes - all species sampled,No,No
000_Shashkov,"Lumbricus – database on earthworms ranges // Advances in Earthworm Taxonomy VI (Annelida: Oligochaeta). – Proceedings of the 5th International Oligochaete Taxonomy Meeting (5th IOTM), Beatenberg, Switzerland, 11-15 April, 2011.",2012,Shaskov,Shaskov,Zoology in the Middle East Supplementum,NA,NA,1,47,NA,yes - all species sampled,No,No
000_Singh2016,Effect of abiotic factors on the distribution of earthworms in different land use patterns,2016,Singh,Singh,The Journal of Basic and Applied Zoology,10.1016/j.jobaz.2016.06.001,NA,1,21,5,yes - all species sampled,Yes,No
000_Singh2018,"First Report of the Earthworm Pontoscolex corethrurus (Müller, 1857) from Punjab, India",2018,Singh,Singh,International Letters of Natural Sciences,10.18052/www.scipress.com/ILNS.68.1,NA,18,384,10,yes - all species sampled,Yes,No
000_Sokolova2008,INFLUENCE OF PHYSICO-CHEMICAL PROPERTIES OF SOILS ON BIODIVERSITY AND NUMBER OF EARTHWORMS (in Russian),2008,Sokolova T.L.,NA,Vestnik of KSU im. ON. Nekrasov,NA,NA,1,6,11,NA,No,NA
000_Steinwandter2017,Effects of Alpine land-use changes: soil macrofauna community revisited,2017,Steinwandter,Steinwandter,Ecology and Evolution,10.1002/ece3.3043,NA,5,33,NA,yes - all species sampled,No,No
000_Trigo1987,Earthworms of Continental Portugal. Relationships with soil factors,1989,Trigo,Trigo, Italian Journal of Zoology,10.1080/11250008909355659,NA,1,59,37,yes - all species sampled,No,No
000_Virto2007,"Burning crop residues under no-till in semi-arid land, Northern Spain - effects on soil organic matter, aggregation, and earthworm populations",2007,Virto,Virto,Australian Journal of Soil Research,10.1071/SR07021,NA,2,8,3,yes - all species sampled,No,No
000_Wackett2017,Human-mediated introduction of geoengineering earthworms in the Fennoscandian arctic,2017,Wackett,Klaminder,Biological Invasions,10.1007/s10530-017-1642-7,NA,2,NA,NA,yes - all species sampled,No,No
000_WebsterUnpublished,Improved pastures support early indicators of soil restoration in low-input agroecosystems of Nicaragua,2019,Webster,Webster,Environmental Management ,NA,NA,1,18,NA,yes - all species sampled,No,No
000_Wehr2017,Unpublished dataset,NA,NA,NA,NA,NA,NA,1,9,2,yes - all species sampled,No,No
000_WironenUnpublished,PhD Thesis,NA,Wironen,NA,NA,NA,NA,1,16,5,yes - all species sampled,No,No
000_Wu2017,Soil drainage facilitates earthworm invasion and subsequent carbon loss from peatland soil,2017,Wu,NA,Journal of Applied Ecology,10.1111/1365-2664.12894,NA,1,67,1,no - select species sampled,No,No
000_Zhang2005,"Seasonal variation of earthworm community structure as correlated with environmental factors in three plantations of Heshan, Guangdong, China",2005,Zhang,Zhang,ACTA ECOLOGICA SINICA,NA,NA,1,3,6,yes - all species sampled,No,No
002_Crotty2015,Assessing the impact of agricultural forage crops on soil biodiversity and abundance,2015,Crotty,Marley,Soil Biology & Biochemistry,10.1016/j.soilbio.2015.08.036,NA,2,40,NA,yes - all species sampled,No,Yes
1000_Carter2002,"Influence of rotation and tillage on forage maize productivity, weed species, and soil quality of a fine sandy loam in the cool–humid climate of Atlantic Canada",2002,Carter,Carter,Soil & Tillage Research,10.1016/S0167-1987(02)00043-0,NA,1,3,NA,yes - all species sampled,Yes,No
1029_Barros2002,Effects of land-use system on the soil macrofauna in western Brazilian Amazonia,2002,Barros,Barros,Biol. Fertil. Soils,NA,NA,1,15,NA,yes - all species sampled,Yes,Yes
1056_Lagerlof2002,The importance of field boundaries for earthworms (Lumbricidae) in the Swedish agricultural landscape,2002,Lagerlof,Lagerlof,"Agriculture, Ecosystems and Environment",NA,NA,2,10,7,yes - all species sampled,Yes,No
113_Davalos2015,Non-consumptive Effects of Native Deer on Introduced Earthworm Abundance,2015,Davalos,Davalos,Ecosystems,10.1007/s10021-015-9881-x,NA,3,282,NA,yes - all species sampled,No,No
1247_Rampazzo2001,Influence of different agricultural landuse on soil properties along the Austrian-Hungarian border,2001,Rampazzo,Rampazzo,Bodenkultur,NA,NA,1,9,10,yes - all species sampled,Yes,Yes
1297_Schmidt2001,Population dynamics of earthworms (Lumbricidae) and their role in nitrogen turnover in wheat and wheat–clover cropping systems,2001,Schmidt,Schmidt,Pedobiologia,NA,NA,1,14,NA,yes - all species sampled,No,No
1420_Neirynck2000,"Impact of Tilia platyphyllos Scop., Fraxinus excelsior L., Acer pseudoplatanus L., Quercus robur L. and Fagus sylvatica L. on earthworm biomass and physico-chemical properties of a loamy topsoil",2000,Neirynck,Neirynck,Forest Ecology and Management,10.1016/S0378-1127(99)00240-6,NA,1,3,6,yes - all species sampled,Yes,No
1522_Blakemore2000,Ecology of Earthworms under the ‘Haughley Experiment’ of Organic and Conventional Management Regimes,2000,Blakemore,Blakemore,Biological Agriculture and Horticulture,10.1080/01448765.2000.9754876,NA,1,4,6,yes - all species sampled,Yes,No
1556_Topoliantz2000,"Earthworm and enchytraeid activity under different arable farming systems, as exemplified by biogenic structures",2000,Topoliantz,Ponge,Plant and Soil,10.1023/A:1026537632468,NA,1,2,NA,yes - all species sampled,Yes,No
1563_Tian2000,Regeneration of Earthworm Populations in a Degraded Soil by Natural and Planted Fallows under Humid Tropical Conditions,2000,Tian,Tian,Soil Science Society of America Journal,NA,NA,1,5,NA,yes - all species sampled,Yes,No
227_Richardson2015,"Trace metals and metalloids in forest soils and exotic earthworms in northern New England, USA",2015,Richardson,Richardson,Soil Biology & Biochemistry,10.1016/j.soilbio.2015.03.001,NA,1,45,6,yes - all species sampled,Yes,No
23_Lammel2015,Microbiological and faunal soil attributes of coffee cultivation under different management systems in Brazil,2015,Lammel,Cardoso,Brazilian Journal of Biology,10.1590/1519-6984.02414,NA,1,4,1,yes - all species sampled,No,Yes
230_Falco2015,Earthworm assemblages in different intensity of agricultural uses and their relation to edaphic variables,2015,Falco,Falco,PeerJ,10.7717/peerj.979,NA,1,450,8,yes - all species sampled,Yes,Yes
274_Clause2015,Non-native earthworms promote plant invasion by ingesting seeds and modifying soil properties,2015,Clause,Clause,Acta Oecologica,10.1016/j.actao.2015.02.004,NA,1,60,4,yes - all species sampled,No,No
279_Pansu2015,Landscape-scale distribution patterns of earthworms inferred from soil DNA,2015,Pansu,Pansu,Soil Biology and Biochemistry,10.1016/j.soilbio.2015.01.004,NA,1,18,13,yes - all species sampled,Yes,No
281_Wu2015,"Biodiversity in Saline and Non-Saline Soils Along the Bohai Sea Coast, China",2015,Wu,Sun,Pedosphere,NA,NA,1,14,NA,yes - all species sampled,Yes,Yes
2930_Baker1992,"THE ABUNDANCE AND DIVERSITY OF EARTHWORMS IN PASTURE SOILS IN THE FLEURIEU PENINSULA, SOUTH AUSTRALIA",1992,Baker,Baker,Soil Biol. Biochem.,NA,NA,1,111,8,yes - all species sampled,No,No
3225_Rozen1988,"The annual cycle in populations of earthworms (Lumbricidae, Oligochaeta) in three types of oak-hornbeam of the Niepolomicka Forest. I. Species composition, dominance, frequency and associations",1988,Rozen,Rozen,Pedobiologia ,NA,NA,1,3,8,yes - all species sampled,No,No
3290_Rousseau2014,"Macrofauna do solo em uma cronosequência de capoeiras, florestas e pastos no Centro de Endemismo Belém, Amazônia Oriental",2014,Rousseau,Rousseau,Acta Amazonica,10.1590/1809-4392201303245,NA,1,153,NA,yes - all species sampled,No,No
3314_Lincoln2014,Effect of various monotypic forest canopies on earthworm biomass and feral pig rooting in Hawaiian wet forests,2014,Lincoln,Lincoln,Forest Ecology and Management,10.1016/j.foreco.2014.07.034,NA,1,204,NA,yes - all species sampled,No,No
3331_Watmough2014,Do Earthworms Have a Greater Influence on Nitrogen Dynamics Than Atmospheric Nitrogen Deposition?,2014,Watmouth,Meadows,Ecosystems,10.1007/s10021-014-9794-0,NA,1,4,10,yes - all species sampled,Yes,No
335_Hopfensperger2015,Earthworm Communities in Previously Glaciated and Unglaciated Eastern Deciduous Forests,2015,Hopfensperger,Hopfensperger,Southeastern Naturalist,NA,NA,1,6,11,yes - all species sampled,Yes,Yes
350_Iannone2015,Below-ground causes and consequences of woodland shrub invasions: a novel paired-point framework reveals new insights,2015,Iannone,Iannone,Journal of Applied Ecology,10.1111/1365-2664.12354,NA,1,194,4,yes - all species sampled,No,No
3532_Arai2014,Changes in water stable aggregate and soil carbon accumulation in a no-tillage with weed mulch management site after conversion from conventional management practices,2014,Arai,Arai,Geoderma,10.1016/j.geoderma.2014.01.022,NA,2,20,10,yes - all species sampled,Yes,No
3567_Kooch2014,The effect of windthrow disturbances on biochemical and chemical soil properties in the northern mountainous forests of Iran,2014,Kooch,Kooch,Catena,10.1016/j.catena.2014.01.002,NA,1,180,NA,yes - all species sampled,No,Yes
3580_Wozniak2014,Yield and quality of spring wheat and soil properties as affected by tillage system,2014,Wozniak,Wozniak,Plant Soil Environment,NA,NA,2,6,NA,yes - all species sampled,Yes,No
3582_vanSchaik2014,Linking spatial earthworm distribution to macropore numbers and hydrological effectiveness,2014,van Schaik,van Schaik,Ecohydrology,10.1002/eco.1358,NA,1,16,NA,yes - all species sampled,No,No
3590_Stauffer2014,"Effect of willow short rotation coppice on soil properties after three years of growth as compared to forest, grassland and arable land uses",2014,Stauffer,Leyval,Plant Soil,10.1007/s11104-013-1986-4,NA,1,4,NA,yes - all species sampled,Yes,No
3601_Hackenberger2014,Earthworm community structure in grassland habitats differentiated by climate type during two consecutive seasons,2014,Hackenberger,Hackenberger,European Journal of Soil Biology,10.1016/j.ejsobi.2014.01.001,NA,2,14,17,yes - all species sampled,Yes,No
3615_Kooch2014,Pit and mound influence on soil features in an Oriental Beech (Fagus orientalis Lipsky) forest,2014,Kooch,Kooch,European Journal of Forest Research,10.1007/s10342-013-0766-2,NA,1,40,NA,yes - all species sampled,No,Yes
3644_Hishi2014,Seasonality of factors controlling N mineralization rates among slope positions and aspects in cool-temperate deciduous natural forests and larch plantations,2014,Hishi,Hishi,Biology and Fertility of Soils,10.1007/s00374-013-0863-x,NA,1,33,NA,yes - all species sampled,No,No
3680_Laznik2014,Evaluation of different soil parameters and wild boar (Sus scrofa [L.]) grassland damage,2014,Laznik,Laznik,Italian Journal of Animal Science,10.4081/ijas.2014.3434,NA,1,6,3,yes - all species sampled,Yes,Yes
3741_Crumsey2014,Historical patterns of exotic earthworm distributions inform contemporary associations with soil physical and chemical factors across a northern temperate forest,2014,Crumsey,Crumsey,Soil Biology & Biochemistry,10.1016/j.soilbio.2013.10.029,NA,1,49,4,yes - all species sampled,No,No
3761_Hmar2014,Earthworm cast production and physico-chemical properties in two agroforestry systems of Mizoram (India),2014,Hmar,Hmar,Tropical Ecology,NA,NA,1,2,5,yes - all species sampled,Yes,No
384_Regulska2015,Landscape Patch Pattern Effect on Relationships between Soil Properties and Earthworm Assemblages: A comparison of two Farmlands of Different Spatial Structure,2015,Regulska,Regulska,Polish Journal of Ecology,10.3161/15052249PJE2015.63.4.007,NA,1,2,8,yes - all species sampled,Yes,No
3850_Xu2013,Earthworm density and biomass in relation to plant diversity and soil properties in a Palouse prairie remnant,2013,Xu,Johnson-Maynard,Applied Soil Ecology,10.1016/j.apsoil.2013.06.006,NA,1,3,2,yes - all species sampled,Yes,No
4013_Fusilero2013,Weed management systems and other factors affecting the earthworm population in a banana plantation,2013,Fusilero,Fusilero,European Journal of Soil Biology,10.1016/j.ejsobi.2013.03.002,NA,1,36,6,yes - all species sampled,No,No
404_Simmons2015,Forest successional history and earthworm legacy affect earthworm survival and performance,2015,Simmons,Blossey,Pedobiologia,10.1016/j.pedobi.2015.05.001,NA,1,9,4,yes - all species sampled,Yes,No
4085_Piotrowska2013,Evenness and plant species identity affect earthworm diversity and community structure in grassland soils,2013,Piotrowska,Bolger,Soil Biology & Biochemistry,10.1016/j.soilbio.2012.06.016,NA,1,108,13,yes - all species sampled,No,No
4130_Kuntz2013,Influence of reduced tillage on earthworm and microbialcommunities under organic arable farming,2013,Kuntz,Pfiffner,Pedobiologia,10.1016/j.pedobi.2013.08.005,NA,1,4,13,yes - all species sampled,Yes,No
4160_Rozen2013,"Altitude versus vegetation as the factors influencing the diversity and abundance of earthworms and other soil macrofauna in montane habitat (Silesian Beskid Mts , Western Carpathians)",2013,Rozen,Rozen,Polish Journal of Ecology,NA,NA,2,115,9,yes - all species sampled,No,Yes
4168_Palm2013,"Modelling distribution patterns of anecic, epigeic and endogeic earthworms at catchment-scale in agro-ecosystems",2013,Palm,Schröder,Pedobiologia,10.1016/j.pedobi.2012.08.007,NA,1,65,NA,yes - all species sampled,No,No
4204_Uribe2012,Pontoscolex corethrurus (Annelida: Oligochaeta) indicador de la calidad del suelo en sitios de Eucalyptus grandis (Myrtacea) con manejo tumba y quema,2012,Uribe,Uribe,Revista de Biología Tropical,NA,NA,1,54,NA,yes - all species sampled,No,No
4213_Virto2012,"Soil quality evaluation following the implementation of permanent cover crops in semi-arid vineyards. Organic matter, physical and biological soil properties",2012,Virto,Virto,Spanish Journal of Agricultural Research,10.5424/sjar/2012104-613-11,NA,1,3,NA,yes - all species sampled,Yes,No
4243_Ivask2012,Effect of flooding by fresh and brackish water on earthworm communities along Matsalu Bay and the Kasari River,2012,Ivask,Ivask,European Journal of Soil Biology,10.1016/j.ejsobi.2012.08.001,NA,1,15,10,yes - all species sampled,Yes,No
